[2024-09-17 01:23:59,769] [org.springframework.boot.StartupInfoLogger] [restartedMain] [50] [INFO ] Starting DmsAppApiApplication using Java 22.0.2 with PID 15852 (C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api\target\classes started by Sneha Ghoshal in C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api)
[2024-09-17 01:23:59,771] [org.springframework.boot.StartupInfoLogger] [restartedMain] [51] [DEBUG] Running with Spring Boot v3.3.3, Spring v6.1.12
[2024-09-17 01:23:59,773] [org.springframework.boot.SpringApplication] [restartedMain] [654] [INFO ] No active profile set, falling back to 1 default profile: "default"
[2024-09-17 01:23:59,893] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-09-17 01:23:59,904] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-09-17 01:24:02,124] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [143] [INFO ] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-09-17 01:24:02,237] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [211] [INFO ] Finished Spring Data repository scanning in 104 ms. Found 3 JPA repository interfaces.
[2024-09-17 01:24:03,580] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [111] [INFO ] Tomcat initialized with port 8080 (http)
[2024-09-17 01:24:03,616] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting service [Tomcat]
[2024-09-17 01:24:03,616] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/10.1.28]
[2024-09-17 01:24:03,731] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2024-09-17 01:24:03,734] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [restartedMain] [296] [INFO ] Root WebApplicationContext: initialization completed in 3825 ms
[2024-09-17 01:24:03,948] [org.springframework.web.filter.GenericFilterBean] [restartedMain] [240] [DEBUG] Filter 'jwtFilter' configured for use
[2024-09-17 01:24:04,255] [org.hibernate.jpa.internal.util.LogHelper] [restartedMain] [31] [INFO ] HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-09-17 01:24:04,495] [org.hibernate.Version] [restartedMain] [44] [INFO ] HHH000412: Hibernate ORM core version 6.5.2.Final
[2024-09-17 01:24:04,561] [org.hibernate.cache.internal.RegionFactoryInitiator] [restartedMain] [50] [INFO ] HHH000026: Second-level cache disabled
[2024-09-17 01:24:05,196] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [restartedMain] [87] [INFO ] No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-09-17 01:24:05,227] [com.zaxxer.hikari.HikariDataSource] [restartedMain] [109] [INFO ] HikariPool-1 - Starting...
[2024-09-17 01:24:05,679] [com.zaxxer.hikari.pool.HikariPool] [restartedMain] [554] [INFO ] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40402423
[2024-09-17 01:24:05,683] [com.zaxxer.hikari.HikariDataSource] [restartedMain] [122] [INFO ] HikariPool-1 - Start completed.
[2024-09-17 01:24:05,760] [org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl] [restartedMain] [153] [WARN ] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2024-09-17 01:24:05,761] [org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl] [restartedMain] [101] [WARN ] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[2024-09-17 01:24:07,321] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [restartedMain] [59] [INFO ] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-09-17 01:24:07,429] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [restartedMain] [437] [INFO ] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-09-17 01:24:08,085] [org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer] [restartedMain] [83] [INFO ] Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
[2024-09-17 01:24:08,086] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] [restartedMain] [72] [WARN ] Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
[2024-09-17 01:24:08,137] [org.springframework.data.jpa.repository.query.QueryEnhancerFactory] [restartedMain] [49] [INFO ] Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-09-17 01:24:09,204] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [restartedMain] [236] [WARN ] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-09-17 01:24:10,223] [org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration] [restartedMain] [101] [WARN ] Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
[2024-09-17 01:24:10,627] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [restartedMain] [59] [INFO ] LiveReload server is running on port 35729
[2024-09-17 01:24:10,686] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [243] [INFO ] Tomcat started on port 8080 (http) with context path '/'
[2024-09-17 01:24:10,701] [org.springframework.boot.StartupInfoLogger] [restartedMain] [56] [INFO ] Started DmsAppApiApplication in 11.695 seconds (process running for 12.715)
[2024-09-17 01:24:26,754] [org.apache.juli.logging.DirectJDKLog] [http-nio-8080-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-09-17 01:24:26,755] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [532] [INFO ] Initializing Servlet 'dispatcherServlet'
[2024-09-17 01:24:26,757] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [554] [INFO ] Completed initialization in 2 ms
[2024-09-17 01:24:26,925] [org.apache.juli.logging.DirectJDKLog] [http-nio-8080-exec-1] [175] [ERROR] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.security.SignatureException: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
	at io.jsonwebtoken.impl.DefaultJwtParser.verifySignature(DefaultJwtParser.java:340)
[2024-09-28 01:12:56,668] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-7] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/ak1.jpg.]
[2024-09-28 01:12:56,784] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-4] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 01:14:36,764] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-9] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/ss.jpg.]
[2024-09-28 01:15:04,198] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [SpringApplicationShutdownHook] [650] [INFO ] Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-09-28 01:15:04,202] [com.zaxxer.hikari.HikariDataSource] [SpringApplicationShutdownHook] [349] [INFO ] HikariPool-1 - Shutdown initiated...
[2024-09-28 01:15:04,212] [com.zaxxer.hikari.HikariDataSource] [SpringApplicationShutdownHook] [351] [INFO ] HikariPool-1 - Shutdown completed.
[2024-09-28 01:15:09,781] [org.springframework.boot.StartupInfoLogger] [restartedMain] [50] [INFO ] Starting DmsAppApiApplication using Java 22.0.2 with PID 15824 (C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api\target\classes started by Sneha Ghoshal in C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api)
[2024-09-28 01:15:09,784] [org.springframework.boot.StartupInfoLogger] [restartedMain] [51] [DEBUG] Running with Spring Boot v3.3.3, Spring v6.1.12
[2024-09-28 01:15:09,785] [org.springframework.boot.SpringApplication] [restartedMain] [654] [INFO ] No active profile set, falling back to 1 default profile: "default"
[2024-09-28 01:15:09,861] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-09-28 01:15:09,862] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-09-28 01:15:11,629] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [143] [INFO ] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-09-28 01:15:11,724] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [211] [INFO ] Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
[2024-09-28 01:15:12,958] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [111] [INFO ] Tomcat initialized with port 8080 (http)
[2024-09-28 01:15:12,998] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting service [Tomcat]
[2024-09-28 01:15:12,998] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/10.1.28]
[2024-09-28 01:15:13,113] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2024-09-28 01:15:13,115] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [restartedMain] [296] [INFO ] Root WebApplicationContext: initialization completed in 3249 ms
[2024-09-28 01:15:13,533] [org.hibernate.jpa.internal.util.LogHelper] [restartedMain] [31] [INFO ] HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-09-28 01:15:13,679] [org.hibernate.Version] [restartedMain] [44] [INFO ] HHH000412: Hibernate ORM core version 6.5.2.Final
[2024-09-28 01:15:13,746] [org.hibernate.cache.internal.RegionFactoryInitiator] [restartedMain] [50] [INFO ] HHH000026: Second-level cache disabled
[2024-09-28 01:15:14,175] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [restartedMain] [87] [INFO ] No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-09-28 01:15:14,207] [com.zaxxer.hikari.HikariDataSource] [restartedMain] [109] [INFO ] HikariPool-1 - Starting...
[2024-09-28 01:15:14,654] [com.zaxxer.hikari.pool.HikariPool] [restartedMain] [554] [INFO ] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f198950
[2024-09-28 01:15:14,658] [com.zaxxer.hikari.HikariDataSource] [restartedMain] [122] [INFO ] HikariPool-1 - Start completed.
[2024-09-28 01:15:14,762] [org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl] [restartedMain] [153] [WARN ] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2024-09-28 01:15:14,764] [org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl] [restartedMain] [101] [WARN ] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[2024-09-28 01:15:16,221] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [restartedMain] [59] [INFO ] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-09-28 01:15:16,333] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [restartedMain] [437] [INFO ] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-09-28 01:15:17,052] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [restartedMain] [236] [WARN ] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-09-28 01:15:17,400] [org.springframework.web.filter.GenericFilterBean] [restartedMain] [240] [DEBUG] Filter 'jwtFilter' configured for use
[2024-09-28 01:15:17,502] [org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer] [restartedMain] [83] [INFO ] Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
[2024-09-28 01:15:17,504] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] [restartedMain] [72] [WARN ] Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
[2024-09-28 01:15:17,565] [org.springframework.data.jpa.repository.query.QueryEnhancerFactory] [restartedMain] [49] [INFO ] Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-09-28 01:15:19,266] [org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration] [restartedMain] [101] [WARN ] Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
[2024-09-28 01:15:19,705] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [restartedMain] [59] [INFO ] LiveReload server is running on port 35729
[2024-09-28 01:15:19,747] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [243] [INFO ] Tomcat started on port 8080 (http) with context path '/'
[2024-09-28 01:15:19,762] [org.springframework.boot.StartupInfoLogger] [restartedMain] [56] [INFO ] Started DmsAppApiApplication in 10.624 seconds (process running for 11.628)
[2024-09-28 01:15:34,654] [org.apache.juli.logging.DirectJDKLog] [http-nio-8080-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-09-28 01:15:34,654] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [532] [INFO ] Initializing Servlet 'dispatcherServlet'
[2024-09-28 01:15:34,655] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [554] [INFO ] Completed initialization in 0 ms
[2024-09-28 01:15:35,663] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-6] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/nature.jpg.]
[2024-09-28 01:15:35,762] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-10] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 01:49:39,108] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-1] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/nature.jpg.]
[2024-09-28 01:49:39,340] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-10] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 01:50:33,409] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-10] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/nature.jpg.]
[2024-09-28 01:50:33,534] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-6] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 01:50:52,652] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-9] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/nature.jpg.]
[2024-09-28 01:50:52,822] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-1] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 01:55:36,386] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-4] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/nature.jpg.]
[2024-09-28 01:55:36,572] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-2] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 02:10:33,926] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [SpringApplicationShutdownHook] [650] [INFO ] Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-09-28 02:10:33,936] [com.zaxxer.hikari.HikariDataSource] [SpringApplicationShutdownHook] [349] [INFO ] HikariPool-1 - Shutdown initiated...
[2024-09-28 02:10:33,948] [com.zaxxer.hikari.HikariDataSource] [SpringApplicationShutdownHook] [351] [INFO ] HikariPool-1 - Shutdown completed.
[2024-09-28 02:10:36,951] [org.springframework.boot.StartupInfoLogger] [restartedMain] [50] [INFO ] Starting DmsAppApiApplication using Java 22.0.2 with PID 26804 (C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api\target\classes started by Sneha Ghoshal in C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api)
[2024-09-28 02:10:36,954] [org.springframework.boot.StartupInfoLogger] [restartedMain] [51] [DEBUG] Running with Spring Boot v3.3.3, Spring v6.1.12
[2024-09-28 02:10:36,955] [org.springframework.boot.SpringApplication] [restartedMain] [654] [INFO ] No active profile set, falling back to 1 default profile: "default"
[2024-09-28 02:10:37,034] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-09-28 02:10:37,034] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-09-28 02:10:38,788] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [143] [INFO ] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-09-28 02:10:38,892] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [211] [INFO ] Finished Spring Data repository scanning in 92 ms. Found 3 JPA repository interfaces.
[2024-09-28 02:10:40,261] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [111] [INFO ] Tomcat initialized with port 8080 (http)
[2024-09-28 02:10:40,321] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting service [Tomcat]
[2024-09-28 02:10:40,322] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/10.1.28]
[2024-09-28 02:10:40,485] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2024-09-28 02:10:40,493] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [restartedMain] [296] [INFO ] Root WebApplicationContext: initialization completed in 3450 ms
[2024-09-28 02:10:40,796] [org.hibernate.jpa.internal.util.LogHelper] [restartedMain] [31] [INFO ] HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-09-28 02:10:40,943] [org.hibernate.Version] [restartedMain] [44] [INFO ] HHH000412: Hibernate ORM core version 6.5.2.Final
[2024-09-28 02:10:41,056] [org.hibernate.cache.internal.RegionFactoryInitiator] [restartedMain] [50] [INFO ] HHH000026: Second-level cache disabled
[2024-09-28 02:10:41,639] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] [restartedMain] [87] [INFO ] No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-09-28 02:10:41,671] [com.zaxxer.hikari.HikariDataSource] [restartedMain] [109] [INFO ] HikariPool-1 - Starting...
[2024-09-28 02:10:42,189] [com.zaxxer.hikari.pool.HikariPool] [restartedMain] [554] [INFO ] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@f71c6b3
[2024-09-28 02:10:42,191] [com.zaxxer.hikari.HikariDataSource] [restartedMain] [122] [INFO ] HikariPool-1 - Start completed.
[2024-09-28 02:10:42,272] [org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl] [restartedMain] [153] [WARN ] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2024-09-28 02:10:42,274] [org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl] [restartedMain] [101] [WARN ] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[2024-09-28 02:10:44,281] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [restartedMain] [59] [INFO ] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-09-28 02:10:44,445] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [restartedMain] [437] [INFO ] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-09-28 02:10:45,372] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [restartedMain] [236] [WARN ] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-09-28 02:10:46,251] [org.springframework.web.filter.GenericFilterBean] [restartedMain] [240] [DEBUG] Filter 'jwtFilter' configured for use
[2024-09-28 02:10:46,543] [org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer] [restartedMain] [83] [INFO ] Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
[2024-09-28 02:10:46,548] [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] [restartedMain] [72] [WARN ] Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
[2024-09-28 02:10:46,704] [org.springframework.data.jpa.repository.query.QueryEnhancerFactory] [restartedMain] [49] [INFO ] Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-09-28 02:10:51,083] [org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration] [restartedMain] [101] [WARN ] Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
[2024-09-28 02:10:52,369] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [restartedMain] [59] [INFO ] LiveReload server is running on port 35729
[2024-09-28 02:10:52,570] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [243] [INFO ] Tomcat started on port 8080 (http) with context path '/'
[2024-09-28 02:10:52,623] [org.springframework.boot.StartupInfoLogger] [restartedMain] [56] [INFO ] Started DmsAppApiApplication in 16.364 seconds (process running for 17.373)
[2024-09-28 02:10:52,865] [org.apache.juli.logging.DirectJDKLog] [http-nio-8080-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-09-28 02:10:52,875] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [532] [INFO ] Initializing Servlet 'dispatcherServlet'
[2024-09-28 02:10:52,879] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [554] [INFO ] Completed initialization in 2 ms
[2024-09-28 02:11:22,005] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-1] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/resume%20example.pdf.]
[2024-09-28 02:11:22,150] [org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver] [http-nio-8080-exec-7] [247] [WARN ] Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource uploads/nature.jpg.]
[2024-09-28 02:14:43,139] [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean] [SpringApplicationShutdownHook] [650] [INFO ] Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-09-28 02:14:43,145] [com.zaxxer.hikari.HikariDataSource] [SpringApplicationShutdownHook] [349] [INFO ] HikariPool-1 - Shutdown initiated...
[2024-09-28 02:14:43,156] [com.zaxxer.hikari.HikariDataSource] [SpringApplicationShutdownHook] [351] [INFO ] HikariPool-1 - Shutdown completed.
[2024-09-28 02:14:46,641] [org.springframework.boot.StartupInfoLogger] [restartedMain] [50] [INFO ] Starting DmsAppApiApplication using Java 22.0.2 with PID 27864 (C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api\target\classes started by Sneha Ghoshal in C:\Users\Sneha Ghoshal\Documents\workspace-spring-tool-suite-4-4.24.0.RELEASE\dms-app-api)
[2024-09-28 02:14:46,645] [org.springframework.boot.StartupInfoLogger] [restartedMain] [51] [DEBUG] Running with Spring Boot v3.3.3, Spring v6.1.12
[2024-09-28 02:14:46,647] [org.springframework.boot.SpringApplication] [restartedMain] [654] [INFO ] No active profile set, falling back to 1 default profile: "default"
[2024-09-28 02:14:46,762] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-09-28 02:14:46,762] [org.springframework.boot.logging.DeferredLog] [restartedMain] [252] [INFO ] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-09-28 02:14:48,649] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [143] [INFO ] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-09-28 02:14:48,755] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain] [211] [INFO ] Finished Spring Data repository scanning in 93 ms. Found 3 JPA repository interfaces.
[2024-09-28 02:14:50,078] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain] [111] [INFO ] Tomcat initialized with port 8080 (http)
[2024-09-28 02:14:50,120] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting service [Tomcat]
[2024-09-28 02:14:50,121] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/10.1.28]
[2024-09-28 02:14:50,240] [org.apache.juli.logging.DirectJDKLog] [restartedMain] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2024-09-28 02:14:50,241] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [restartedMain] [296] [INFO ] Root WebApplicationContext: initialization completed in 3477 ms
